W	N1	N2	N3	R	anotaciones
0.013490618	0.016284956	99.9384	0.019066004	0.012757468	2
0.01957668	0.024897268	99.90702	0.029486056	0.019011604	2
0.49924004	0.58760077	96.96223	1.5102593	0.44067594	2
0.020541653	0.03138475	99.89868	0.029107466	0.020290703	2
0.02130997	0.026942553	99.89696	0.033922803	0.020873277	2
0.025286682	0.031564184	99.87625	0.042210866	0.024686452	2
0.037553716	0.047629427	99.81038	0.067616	0.036825493	2
0.25093794	0.30988047	98.579315	0.6293101	0.23055334	2
0.17297725	0.21418048	99.05534	0.39715073	0.16034412	2
0.29351228	0.3576107	98.31563	0.7650495	0.26819542	2
0.053308893	0.078625396	99.713455	0.10060416	0.054001722	2
0.08401055	0.11746887	99.53909	0.17444745	0.0849835	2
1.7296784	1.8137466	86.23202	8.671096	1.5534599	2
0.11858741	0.16750938	99.32867	0.2661083	0.119124666	2
0.4893513	0.5876385	96.99276	1.4761567	0.45409036	2
0.33205485	0.3969974	98.04356	0.9122655	0.31512728	2
0.67692167	0.546831	2.207789	95.99014	0.5783145	3
0.6204193	0.5050266	1.960755	96.38181	0.53198814	3
1.6478034	1.8781217	86.589615	8.357547	1.5269037	2
0.5120783	0.4242677	1.5717926	97.048416	0.44344795	3
0.9930662	0.88667935	4.004337	93.21884	0.8970772	3
0.9839885	0.886976	3.9925911	93.235985	0.9004545	3
0.1313253	0.110000126	0.28769368	99.35577	0.11521648	3
0.09564101	0.08009656	0.19593793	99.54443	0.083891295	3
0.08983494	0.07521795	0.18205173	99.57424	0.07865409	3
0.098010644	0.08153574	0.2015519	99.53316	0.08574447	3
0.23415138	0.19977796	0.5858089	98.775085	0.20518374	3
0.112043306	0.092808396	0.23609044	99.461006	0.09805314	3
0.36658883	0.3296693	1.0553148	97.91739	0.33104008	3
0.088059016	0.074355304	0.17979664	99.57973	0.07806529	3
0.067578	0.05703902	0.1310269	99.68458	0.05977318	3
0.063398965	0.05324816	0.12117401	99.70638	0.055798244	3
0.09071407	0.07602515	0.18385075	99.57002	0.079386935	3
0.065314665	0.05585603	0.12672608	99.694565	0.05754072	3
0.044055916	0.037453298	0.07928773	99.80002	0.03919236	3
0.042870436	0.03636027	0.07685165	99.805885	0.03803304	3
0.041588895	0.03507862	0.07397165	99.81263	0.03672921	3
0.053557083	0.045606945	0.10020436	99.75364	0.046985388	3
0.03886802	0.032886725	0.068442516	99.8254	0.034399804	3
0.039057374	0.032900356	0.06871327	99.82493	0.034401458	3
0.042418584	0.03539052	0.07525706	99.80998	0.036949784	3
0.061640576	0.05063161	0.11403261	99.72075	0.052947905	3
2.0397286	2.0610561	13.720329	80.29132	1.8875623	3
0.067593284	0.05669719	0.1298827	99.68687	0.05896209	3
0.046134546	0.038832165	0.082684234	99.792046	0.040300317	3
0.03937389	0.033174343	0.06879075	99.82421	0.03445134	3
0.036561057	0.030780831	0.063181095	99.83747	0.03200769	3
0.036653046	0.030731637	0.06338958	99.837234	0.031994537	3
0.038273588	0.032392327	0.066321574	99.82929	0.033717792	3
0.04042393	0.033912964	0.070714295	99.81963	0.0353166	3
0.035783138	0.030046634	0.06127703	99.841705	0.031183587	3
0.03545419	0.029697418	0.060604066	99.84345	0.030790394	3
0.03376711	0.028197013	0.05713788	99.851654	0.029239006	3
0.03806715	0.031447858	0.06517975	99.8327	0.032601744	3
0.049204543	0.041559435	0.0886057	99.7783	0.042339906	3
0.034216035	0.02856116	0.057623982	99.850174	0.029422913	3
0.034265187	0.02846335	0.057587087	99.85041	0.02927315	3
0.038410768	0.031596232	0.06538603	99.83217	0.032435115	3
0.050444484	0.040728595	0.08822713	99.77861	0.041991904	3
0.36419922	0.32148403	1.0338157	97.966125	0.31437144	3
0.0551196	0.043782223	0.0958537	99.76075	0.04449715	3
0.07603476	0.055884093	0.12411785	99.68756	0.05640327	3
80.073654	3.3429558	7.442069	6.950475	2.190839	0
19.960045	6.5199776	64.67345	6.165737	2.6807942	2
99.82683	0.043134786	0.056104183	0.04192288	0.032001898	0
99.54416	0.15330184	0.13612758	0.0893296	0.077087976	0
8.904627	14.305192	70.94387	3.4460344	2.400267	2
2.6955676	2.0107443	92.949005	1.5715393	0.7731423	2
85.54415	3.448521	7.46825	1.9682815	1.5707979	0
2.4897144	88.60646	6.1019425	1.3333429	1.4685466	1
0.4549641	0.8215202	97.90438	0.5197137	0.29942474	2
8.609496	8.167432	76.35122	4.4450617	2.4267874	2
95.23219	1.1738915	2.167337	0.79778147	0.6287937	0
2.7629051	5.2247806	87.98887	2.5789514	1.4444909	2
2.2853518	89.87655	5.3473697	1.1756365	1.3150843	1
3.2937155	3.510018	88.95592	2.9494169	1.2909372	2
0.2962955	0.4833556	98.719185	0.304552	0.19660914	2
1.2249079	2.432974	94.81415	0.7889759	0.7389883	2
2.0349984	2.385077	91.672676	2.8714812	1.03577	2
1.4398153	3.662397	92.8519	1.094725	0.95116633	2
0.67567813	0.7973911	97.743126	0.469425	0.31438306	2
0.07476923	0.09204163	99.6753	0.10311616	0.054781854	2
0.04880044	0.05951883	99.802376	0.052637886	0.036667567	2
0.048651524	0.073542885	99.776184	0.060384005	0.04123749	2
0.040149767	0.047180083	99.83447	0.04722313	0.030969473	2
0.076868266	0.10845709	99.66162	0.0953338	0.05772052	2
0.09359725	0.13013315	99.55406	0.14594051	0.07625789	2
0.35322168	0.43696064	98.75541	0.25014824	0.2042594	2
2.5469322	1.7733457	93.812096	1.1499859	0.71763974	2
0.20307617	0.32445544	99.121704	0.20803478	0.1427243	2
0.049767364	0.056891747	99.794334	0.06213391	0.03687158	2
0.23162782	0.3743415	99.01606	0.19906837	0.17891218	2
0.058125593	0.08944916	99.72284	0.08027451	0.04931594	2
0.03129307	0.037111286	99.86672	0.039231937	0.025638737	2
0.059780862	0.08356362	99.70669	0.096571736	0.053393673	2
0.1021271	0.10650988	99.63255	0.09544693	0.06336795	2
0.1693637	0.23807497	99.22239	0.24917564	0.120992504	2
0.041722875	0.04585599	99.82909	0.051998194	0.031335164	2
0.049949437	0.056292273	99.79225	0.06347847	0.038022067	2
0.34982222	0.44576776	98.07776	0.83897144	0.2876777	2
0.043979883	0.06379792	99.79895	0.055772275	0.03749103	2
0.042604867	0.0583018	99.809425	0.054350168	0.03532091	2
0.51735145	0.48313582	98.41208	0.36519155	0.22224006	2
2.244988	2.7692635	91.386955	2.445831	1.1529615	2
0.2557684	0.27372092	99.101425	0.22889012	0.14019382	2
0.1431221	0.21734071	99.382034	0.14484157	0.11265704	2
0.05941813	0.06717726	99.74612	0.08187934	0.045398317	2
0.08287995	0.11285016	99.583694	0.14489089	0.07569392	2
0.05125925	0.05919331	99.78637	0.061874837	0.041304603	2
0.041834548	0.05868547	99.80939	0.052488282	0.03760371	2
0.06806443	0.10187123	99.681915	0.08227235	0.065878846	2
0.072735935	0.10108056	99.65037	0.11221564	0.0635975	2
0.02612245	0.03367654	99.87715	0.034889113	0.028165014	2
0.03203556	0.038761996	99.84165	0.0477377	0.039819613	2
0.13372335	0.18717203	99.20448	0.26185295	0.21276467	2
1.3607278	1.5291615	89.19565	3.0469246	4.8675375	2
1.836415	2.5863357	8.320393	2.0163648	85.24049	4
2.2292824	3.7304492	6.8749385	1.5863085	85.579025	4
0.14955015	0.2062824	0.29876217	0.1370441	99.20837	4
0.26105767	0.44715452	0.5102983	0.21616602	98.56533	4
1.7345097	2.8243895	5.1841984	1.3613541	88.89554	4
0.083382025	0.115365654	0.14413223	0.071568854	99.58555	4
0.017516492	0.020276632	0.023234453	0.015672656	99.923294	4
0.016580576	0.019410186	0.020439174	0.0135430675	99.93003	4
0.009976864	0.011105964	0.011675687	0.008744581	99.95851	4
0.013573159	0.015331434	0.014634183	0.010735529	99.945724	4
0.10332861	0.13219932	0.10543106	0.065633	99.593414	4
99.80158	0.05324566	0.045182817	0.037001938	0.06297927	0
99.93075	0.019853145	0.017123071	0.013554554	0.018739229	0
99.95251	0.013318389	0.011997263	0.009828225	0.012352175	0
99.90139	0.031294525	0.024371592	0.018887423	0.024055861	0
99.946754	0.014742797	0.014305588	0.010967808	0.013230497	0
99.9598	0.011491026	0.010638696	0.008370196	0.009692382	0
99.940475	0.018145965	0.01555287	0.012026901	0.013797519	0
99.74487	0.08848665	0.06639413	0.045959033	0.05428648	0
88.443115	6.255147	2.3650098	1.2344176	1.7023054	0
13.912304	50.17272	26.532066	4.4059634	4.9769444	1
99.508	0.14800411	0.1636027	0.08809712	0.09228912	0
6.583058	66.53158	20.995903	2.6847363	3.2047231	1
21.77618	62.148083	9.779336	2.9432786	3.3531215	1
16.09747	9.946919	67.9013	3.2440193	2.8102906	2
1.7980424	4.792852	90.92188	1.253589	1.233627	2
0.08629309	0.11559822	99.642975	0.09095222	0.064184956	2
0.05426432	0.07435317	99.77484	0.051410384	0.045130078	2
0.029667033	0.03690027	99.874405	0.0331535	0.025874361	2
0.52703655	1.0979075	97.51692	0.39654753	0.4615922	2
0.05606172	0.06474516	99.75048	0.08248905	0.046225376	2
0.030305926	0.041348495	99.869995	0.030682014	0.027671259	2
0.019510858	0.024796607	99.916916	0.021133762	0.017645385	2
0.029634746	0.030894237	99.87732	0.038145393	0.024012895	2
0.019473732	0.021682734	99.9178	0.02423508	0.016804852	2
0.01612066	0.01874392	99.93274	0.018228756	0.01417399	2
0.025919395	0.03464665	99.888084	0.027540775	0.023799462	2
0.026641088	0.028605197	99.88916	0.033354413	0.022241233	2
0.0533046	0.051431138	99.81228	0.04844534	0.0345399	2
0.034802087	0.04832418	99.84555	0.040732786	0.030587267	2
0.023735931	0.026267963	99.89702	0.032410037	0.020564385	2
0.04702802	0.061091736	99.780235	0.06944813	0.042202078	2
0.024821647	0.027354145	99.89477	0.03194364	0.021115	2
0.02726674	0.033876613	99.879684	0.03478048	0.024395654	2
0.44122007	0.50100505	97.67171	1.0256313	0.36043987	2
0.036622543	0.040483896	99.84361	0.048349835	0.030920308	2
0.039219502	0.051874463	99.82428	0.048829947	0.03579447	2
0.11583956	0.17239058	99.44184	0.16656223	0.10337008	2
0.15943097	0.17725068	99.42459	0.13462909	0.10409821	2
0.10896912	0.11426476	99.52754	0.16197546	0.087245576	2
2.3659263	1.6534326	94.19322	0.94918424	0.838237	2
0.10218596	0.10750942	99.626785	0.09274484	0.07077424	2
99.75552	0.06205785	0.08421953	0.050364908	0.047828555	0
99.64113	0.11933328	0.1080614	0.06507373	0.06640677	0
10.631304	72.40156	11.797223	2.4831164	2.6867988	1
62.34135	5.77205	25.28674	3.7298515	2.8700092	0
99.24398	0.23425107	0.25671157	0.1309437	0.1341056	0
1.3918091	2.2940626	94.67439	0.94069374	0.6990454	2
2.898279	86.353004	7.589375	1.3751352	1.7842062	1
0.6788308	0.52565414	98.15267	0.37472004	0.2681225	2
0.047451798	0.05561164	99.813934	0.048658	0.0343493	2
0.091847375	0.120830625	99.6414	0.07638237	0.06953799	2
0.025547	0.0275733	99.89544	0.031104175	0.020339543	2
0.029922865	0.032404006	99.87412	0.039016858	0.024536112	2
0.028036809	0.035517976	99.878204	0.033528823	0.02471354	2
0.13610151	0.16321003	99.35035	0.2390682	0.11127614	2
0.029547347	0.038302347	99.866554	0.03920972	0.02638264	2
0.04556944	0.059297808	99.81157	0.04485967	0.038711768	2
0.021054232	0.02501263	99.91155	0.024255706	0.018131832	2
0.020792034	0.024008848	99.91144	0.025804656	0.017946064	2
0.022923756	0.028754855	99.89577	0.031492915	0.021068392	2
0.020829204	0.022622334	99.91432	0.024959534	0.017267702	2
0.021569036	0.02362536	99.907585	0.028636152	0.018588824	2
0.02608726	0.03095192	99.88408	0.035669286	0.023208156	2
0.017653663	0.021742985	99.92178	0.022481646	0.016340936	2
0.014504529	0.016735312	99.93758	0.017966194	0.0132154	2
0.015223627	0.0174154	99.93439	0.019168371	0.01380287	2
0.017584339	0.02187993	99.9211	0.02294587	0.016495382	2
0.017870361	0.02072155	99.92076	0.024182485	0.016459964	2
0.026265424	0.036645196	99.87573	0.036408406	0.02494583	2
0.039539024	0.05069814	99.806564	0.0643048	0.03889625	2
0.68781847	0.7207961	95.933136	2.0697398	0.5885036	2
0.043895785	0.06534087	99.79094	0.059722062	0.040097434	2
0.052860193	0.066764124	99.74259	0.088632	0.049150623	2
0.86808366	0.91543466	94.63416	2.8443906	0.73793036	2
0.16766949	0.16248651	99.34696	0.21850881	0.10436318	2
0.036605034	0.045864522	99.83545	0.050394114	0.031692103	2
0.04978091	0.05857694	99.77996	0.06943152	0.04225632	2
0.3135224	0.35640725	98.33579	0.72932017	0.26496017	2
0.05585493	0.0677546	99.746635	0.08268472	0.04706887	2
0.048418522	0.07027663	99.77199	0.066061534	0.04325689	2
0.5967265	0.6543454	96.58612	1.664104	0.49870178	2
0.031510666	0.03963007	99.85639	0.043832026	0.028636668	2
0.026512362	0.033810418	99.87918	0.035948858	0.024542881	2
0.046271347	0.05825665	99.78052	0.07172484	0.04322898	2
0.05493429	0.06394986	99.77792	0.058793604	0.04439669	2
0.03230661	0.037170276	99.85948	0.042424917	0.028611466	2
0.032276735	0.044084728	99.8501	0.04335757	0.030186906	2
0.053853337	0.067411825	99.73521	0.09153938	0.05198984	2
0.03181074	0.037983105	99.85783	0.043143954	0.029235607	2
0.03598731	0.050093874	99.81977	0.05667278	0.037473083	2
0.108649194	0.12599254	99.4495	0.21045431	0.10540649	2
0.030240178	0.03696061	99.85791	0.04456701	0.030318465	2
0.027194764	0.033770114	99.870674	0.03977539	0.028587608	2
0.03760293	0.04937959	99.80625	0.056777243	0.04999404	2
0.04167407	0.05527352	99.78151	0.060178597	0.061367165	2
0.31961945	0.43779296	98.04693	0.4306972	0.76496595	2
0.1290884	0.1364672	0.22933508	0.11975978	99.38535	4
0.102406986	0.10028095	0.08855823	0.055384897	99.653366	4
0.09332655	0.09094679	0.073885426	0.050471555	99.69136	4
0.35942847	0.3286888	0.24886674	0.1868194	98.8762	4
0.026938302	0.027825534	0.024327619	0.017759347	99.90315	4
0.012959853	0.013527978	0.012808484	0.009769366	99.950935	4
0.009183165	0.009598375	0.009143767	0.0073007927	99.964775	4
0.030694995	0.032156017	0.029952753	0.024827493	99.88237	4
0.010098665	0.010627253	0.009997097	0.007875146	99.9614	4
0.008048474	0.008254261	0.00805584	0.006643058	99.96901	4
0.0073538935	0.007565113	0.0074510165	0.0061959596	99.971436	4
0.0071974546	0.007372156	0.0072977464	0.006133788	99.972	4
0.0073542767	0.007529298	0.007483635	0.0063575613	99.97128	4
0.0071890564	0.0073104063	0.00722967	0.0061351983	99.97214	4
0.007631538	0.007844572	0.0076318174	0.006319414	99.97058	4
0.006862507	0.0070400485	0.0069394605	0.0058522117	99.97331	4
0.006608939	0.006792993	0.006695816	0.0056345295	99.974266	4
0.007470764	0.0075753517	0.0073085153	0.006066104	99.97158	4
0.006757897	0.006928582	0.0067848945	0.005707307	99.97382	4
0.0067092893	0.006814124	0.0067233653	0.005758345	99.97399	4
0.006710791	0.006982806	0.006717348	0.005495671	99.9741	4
0.006364405	0.006584523	0.0063782143	0.0053756014	99.975296	4
0.00847056	0.00849907	0.007818415	0.006629757	99.968575	4
0.17196696	0.15136924	0.11717139	0.093498126	99.46599	4
0.012263042	0.012673145	0.011243004	0.00890751	99.95491	4
0.0074061966	0.007853954	0.007408992	0.00588541	99.971436	4
0.008986493	0.01010122	0.00900498	0.0067381496	99.965164	4
0.009065908	0.010121348	0.009135215	0.0069906805	99.96469	4
0.009063885	0.009732984	0.008704113	0.0067952387	99.965706	4
0.06654919	0.066214785	0.056263227	0.043372937	99.76759	4
0.015688017	0.016692616	0.014018029	0.01057343	99.94303	4
0.011981088	0.013846351	0.011768239	0.008691151	99.95371	4
0.009210413	0.010567024	0.009409466	0.0069896816	99.96383	4
0.017328179	0.021382371	0.017014662	0.012221292	99.93206	4
0.013718831	0.016446007	0.013607499	0.009947179	99.94628	4
0.04499193	0.060091548	0.041723985	0.028834369	99.82436	4
0.09270848	0.1368804	0.08597247	0.056651678	99.62778	4
1.2591169	1.1611131	0.58248967	0.40385327	96.59343	4
0.24932404	0.46380427	0.30565745	0.16805683	98.813156	4
0.047450464	0.071509995	0.05356609	0.035469785	99.79201	4
0.009275489	0.010611315	0.0097899735	0.007568605	99.962746	4
0.012983543	0.0150243	0.0130095035	0.009929478	99.94906	4
2.6122403	2.8917665	1.1870279	0.78235	92.52661	4
1.1306043	2.3415675	1.0268196	0.5726741	94.92834	4
0.053178158	0.07960762	0.056893796	0.03902202	99.77129	4
0.07246914	0.11031963	0.07488885	0.050069906	99.692245	4
0.20057459	0.3236309	0.20053543	0.12215928	99.1531	4
1.605223	3.6093988	2.1323917	0.883237	91.76975	4
99.86804	0.03708102	0.030076096	0.02492747	0.039874434	0
99.964066	0.010098111	0.008939501	0.0073337653	0.0095620835	0
99.97595	0.0068326257	0.0061349967	0.0050786743	0.0060110926	0
99.97695	0.006677014	0.005845811	0.004899596	0.005631486	0
99.98511	0.004187344	0.003872517	0.0032815158	0.0035541623	0
99.98753	0.0034914906	0.003254612	0.0027800058	0.0029362792	0
99.98853	0.00320976	0.0030049335	0.002574386	0.002684732	0
99.989174	0.0030277427	0.0028326623	0.002433687	0.0025267384	0
99.98965	0.0028960744	0.0027063328	0.00233184	0.002415229	0
99.989876	0.0028366984	0.0026461224	0.002283962	0.0023649842	0
99.98979	0.0028664388	0.0026638086	0.0022909837	0.00237931	0
99.98944	0.0029866036	0.0027595998	0.0023564855	0.002463009	0
99.98875	0.0032010903	0.0029434632	0.0024982179	0.0026149487	0
99.988235	0.00335101	0.0030808256	0.00260875	0.002720594	0
99.9872	0.0036675683	0.0033621665	0.0028282853	0.002946083	0
99.98664	0.0038309393	0.0035108435	0.0029478618	0.0030632343	0
99.9854	0.004216847	0.0038435736	0.0032061366	0.0033358273	0
99.98443	0.0045102616	0.0041011106	0.0034092397	0.0035479697	0
99.983284	0.004863378	0.0043987054	0.0036439248	0.003799192	0
99.98338	0.0048207194	0.0043812487	0.003633225	0.0037779443	0
99.98173	0.005344465	0.0048144916	0.003970968	0.004135211	0
99.980316	0.005790759	0.0051842337	0.0042624422	0.0044461014	0
99.97811	0.0065106316	0.005743429	0.0047102454	0.0049258876	0
99.97796	0.006531144	0.0057940036	0.004748899	0.0049657105	0
99.97701	0.006830542	0.0060436986	0.004947998	0.0051713428	0
99.97524	0.0073979	0.0064784777	0.0052823527	0.005605867	0
99.97481	0.0075173615	0.006603337	0.0053708814	0.005705701	0
99.97731	0.006636935	0.0060413554	0.004898178	0.005117938	0
99.97133	0.008557066	0.007617772	0.0060686274	0.0064264853	0
99.95032	0.015294381	0.013411076	0.010188657	0.010793602	0
99.796844	0.068220936	0.056512818	0.038053956	0.04037175	0
82.79227	9.825429	3.2795534	1.9186954	2.1840525	0
99.64072	0.11836649	0.1107381	0.06477988	0.06539559	0
51.119423	28.772215	13.1341305	3.4883037	3.4859262	0
99.65702	0.11323316	0.105501	0.061585814	0.06265053	0
15.791571	74.34665	4.9986534	2.2234323	2.6396978	1
12.577913	14.642675	66.44733	3.4150913	2.9169962	2
7.629596	72.8539	14.358443	2.4088712	2.7491918	1
4.3714056	85.46116	6.8909698	1.5523716	1.7240958	1
2.4977474	2.883481	92.64563	1.0372881	0.93585813	2
0.13290682	0.19330129	99.468315	0.11107521	0.09440663	2
0.031211676	0.039608225	99.873146	0.030793503	0.025243782	2
0.031124458	0.040574223	99.870094	0.031471033	0.026733315	2
0.48544648	0.8238774	98.03721	0.30063853	0.35283294	2
0.020735942	0.023358647	99.92019	0.019824741	0.015893267	2
0.011624717	0.01360552	99.95243	0.012357236	0.0099863745	2
0.01132945	0.013588583	99.95301	0.012109466	0.009956552	2
0.019484874	0.025194427	99.919075	0.018953852	0.017296726	2
0.011177654	0.013461917	99.9532	0.012122695	0.010029122	2
0.016973391	0.021039996	99.929955	0.016906846	0.015125521	2
0.08703658	0.13700865	99.623116	0.07288062	0.079966724	2
0.15442653	0.18997702	99.45035	0.10021287	0.1050404	2
0.011073487	0.0128098605	99.95449	0.012067018	0.009558687	2
0.009812349	0.011031372	99.96058	0.010115521	0.00846318	2
0.009437204	0.010760283	99.96155	0.010037809	0.008214861	2
0.024170285	0.022562012	99.90941	0.026755637	0.017105952	2
0.010263409	0.012567246	99.95653	0.011055777	0.009585862	2
0.007338549	0.00823504	99.969444	0.0082436465	0.006735717	2
0.0069022337	0.007946985	99.9709	0.0077523408	0.0064990274	2
0.0068389885	0.00792663	99.97097	0.007764818	0.006494065	2
0.0075141047	0.009103882	99.96775	0.008399963	0.0072321948	2
0.006868058	0.007847904	99.9708	0.00798558	0.006491851	2
0.0071197683	0.008495184	99.969376	0.008142986	0.0068664704	2
0.00715387	0.008240878	99.96939	0.008407198	0.0068032593	2
0.0077100494	0.00902854	99.96747	0.008622228	0.00717538	2
0.008302934	0.009010213	99.96614	0.009237167	0.007310316	2
0.0072031487	0.008520555	99.96863	0.008681924	0.006965742	2
0.007560834	0.008868904	99.9669	0.009351291	0.007311279	2
0.008616073	0.010212218	99.96255	0.010449471	0.00817883	2
0.010548695	0.012517219	99.95352	0.013443957	0.009967827	2
0.014749425	0.019295592	99.93192	0.019774387	0.014257116	2
0.010739481	0.01260368	99.952225	0.014261172	0.01017293	2
0.01115435	0.013533697	99.950195	0.014492655	0.010624012	2
0.016411543	0.019351112	99.92362	0.024651838	0.015961647	2
0.0133615425	0.017201817	99.938324	0.01799559	0.0131177455	2
0.013648084	0.018733498	99.93634	0.017716207	0.013555154	2
0.013818749	0.015973933	99.937546	0.019563936	0.013091847	2
0.017271284	0.019996138	99.92081	0.025544338	0.0163835	2
0.033942968	0.043227717	99.83397	0.055640325	0.03322125	2
0.04056134	0.05078672	99.79968	0.069245525	0.039723404	2
0.025605116	0.035356924	99.873886	0.03960593	0.025547829	2
0.47326344	0.51093906	97.246666	1.3445102	0.42461586	2
0.027516292	0.035886016	99.86595	0.04363813	0.02701497	2
0.04663904	0.061564952	99.762146	0.08279642	0.04685474	2
0.6789977	0.7142196	95.84983	2.1498468	0.60711396	2
0.037733354	0.048601292	99.812874	0.0636697	0.037116334	2
0.051218987	0.067231715	99.73553	0.09379172	0.052226502	2
0.026259162	0.034743164	99.87229	0.04069524	0.026007421	2
0.040071484	0.050824106	99.799385	0.069280446	0.040437896	2
0.041965373	0.05400271	99.789536	0.072465934	0.04203274	2
0.06716673	0.08639988	99.65124	0.12786421	0.06733337	2
0.054267235	0.06870482	99.72481	0.09805693	0.05416461	2
0.6959117	0.741456	95.706635	2.229303	0.6266989	2
0.04195281	0.056593005	99.79079	0.06982811	0.040837318	2
0.7939837	0.86653614	94.92231	2.6963975	0.72076607	2
0.0494702	0.07010673	99.74296	0.08804938	0.049417794	2
0.050623298	0.06873599	99.73762	0.09172193	0.051295776	2
0.08332699	0.11233691	99.55462	0.16585182	0.083872095	2
0.66606945	0.7550971	95.76447	2.1818104	0.6325556	2
1.1236374	1.1872275	92.250725	4.413304	1.0251102	2
0.104971826	0.15072507	99.429565	0.21072058	0.104018115	2
1.2109425	1.3446876	91.26956	5.051511	1.1232966	2
0.09183591	0.14446922	99.48076	0.18655112	0.09638235	2
0.4424996	0.5277176	97.3585	1.2599034	0.41137487	2
0.33935356	0.40916467	98.04106	0.89251864	0.31789374	2
1.0868764	1.1625314	92.67833	4.0990844	0.97317684	2
0.22582233	0.2660387	99.03228	0.32564813	0.15020797	2
0.05473954	0.07024487	99.72718	0.09509508	0.052743167	2
0.46289867	0.5398135	97.32831	1.2652755	0.40370613	2
0.035607513	0.0501753	99.82372	0.05577326	0.03472442	2
0.056617938	0.091407485	99.69942	0.09434575	0.058202982	2
1.2490215	1.3137271	91.37305	4.945034	1.1191772	2
0.03798981	0.05219908	99.81522	0.05826114	0.036324512	2
0.03632381	0.04589654	99.83105	0.05249168	0.034244087	2
0.12811239	0.1610396	99.410675	0.19999756	0.1001745	2
0.041858662	0.05519767	99.811295	0.053984758	0.037669167	2
0.11577482	0.15482198	99.40371	0.21751334	0.1081773	2
0.04224979	0.05081037	99.818436	0.05175431	0.036746625	2
0.15158942	0.15750524	99.26142	0.28900322	0.14048211	2
0.62117386	1.1218456	97.26488	0.4591244	0.5329798	2
99.16441	0.19306974	0.32910925	0.16601662	0.14738026	0
99.94908	0.014179288	0.015188826	0.0107256705	0.01082753	0
99.9603	0.0115073435	0.011329559	0.00828289	0.008581744	0
99.95492	0.013575625	0.012586679	0.009220067	0.009700546	0
99.9384	0.019114934	0.017174508	0.012308739	0.013010908	0
99.84657	0.05107412	0.043126866	0.028971959	0.030252364	0
9.551704	82.79193	3.9768848	1.6855525	1.993933	1
79.86893	5.7509933	10.21739	2.2279973	1.9346861	0
60.35245	10.06771	23.20188	3.3923938	2.9855664	0
0.99066526	2.0321696	95.578384	0.7752417	0.6235437	2
84.22001	3.5333924	8.591664	1.9050153	1.7499201	0
0.77722055	1.4531567	96.687485	0.6197803	0.46235743	2
1.5953392	3.1650853	93.37947	0.92996573	0.93014205	2
0.167853	0.15491389	99.4385	0.14984858	0.0888916	2
0.13229501	0.18921115	99.46721	0.11031387	0.10097153	2
0.025285201	0.028089544	99.895546	0.030722478	0.020364042	2
0.018499903	0.021976255	99.924515	0.019148452	0.015856402	2
0.020534752	0.02165185	99.9183	0.023071405	0.016456986	2
0.018082596	0.020810291	99.92362	0.021334322	0.016155912	2
0.31115922	0.5994908	98.55868	0.23719506	0.29347593	2
0.01993101	0.023025943	99.91342	0.02481238	0.018813092	2
0.082175165	0.12749542	99.633095	0.07138481	0.08585462	2
0.016448483	0.019538132	99.92816	0.017760657	0.018091597	2
0.030620791	0.037572104	99.859146	0.032888398	0.039767884	2
1.5370467	2.9158657	92.641914	0.8033256	2.1018476	2
0.26866916	0.38573557	98.55397	0.2754593	0.516165	2
3.0503814	5.3412056	69.97216	2.7436457	18.89261	2
0.89819133	1.1893122	2.4739692	0.7203071	94.71822	4
98.85004	0.30119613	0.30584884	0.18060268	0.36231667	0
2.1878033	91.99838	2.535503	0.8119239	2.466392	1
3.2143552	78.57609	9.661464	1.8101692	6.737937	1
1.5682489	3.8644762	88.856384	1.3070412	4.403859	2
4.0422754	11.357387	67.65251	3.6596727	13.288148	2
80.52021	4.8900776	5.5618653	1.9420902	7.08576	0
2.8415213	81.164154	7.7632556	1.6644742	6.5666003	1
2.6729298	2.2166052	1.6912272	0.8443531	92.57489	4
99.79702	0.0619633	0.052268483	0.035593968	0.053151872	0
77.48289	12.404621	3.6750414	2.0822072	4.355246	0
98.88571	0.42643216	0.26520172	0.16743374	0.25521505	0
0.7941749	97.69686	0.67834795	0.27841276	0.5521996	1
1.3148807	94.21451	2.7369807	0.64485604	1.0887712	1
4.583428	10.299381	80.11975	1.924748	3.0726893	2
1.2406229	94.01641	2.9014618	0.66184026	1.1796696	1
0.29593956	0.43285793	98.79113	0.2202294	0.2598464	2
2.2403615	87.26307	7.1776724	1.2369714	2.0819247	1
87.881966	2.4888077	6.497869	1.5557336	1.5756242	0
2.0008585	7.0143023	87.764946	1.457711	1.7621799	2
0.1335238	0.20319277	99.417175	0.11794288	0.12816055	2
6.500836	7.720831	81.08612	1.8107932	2.8814204	2
4.062657	27.3344	60.921013	2.6615233	5.020409	2
0.1268693	0.17232534	99.42739	0.11658304	0.15683311	2
1.0538334	1.8504468	93.62357	0.82464516	2.6475067	2
0.2610093	0.34258312	0.3639646	0.18263498	98.849815	4
0.08045821	0.10009882	0.11309001	0.055952907	99.650406	4
5.145677	5.8032513	2.536035	1.418314	85.096725	4
3.1338024	4.569341	1.9488841	1.0826992	89.26527	4
0.039149463	0.05017839	0.042143617	0.026813982	99.841705	4
0.023700418	0.025781492	0.02231637	0.0155690145	99.912636	4
0.39082187	0.56468844	0.298625	0.18168153	98.56418	4
