0.6287292404168696	97.59480172885748	1.592415730086682	0.02535247485477411	0.15870082578421146	2
0.068149824384357	96.81611722008853	3.0034141310837734	0.008311120914541286	0.1040077035287847	2
0.10336461273405155	98.15174499680387	1.6467543524838604	0.006018457151455962	0.09211758082677862	2
0.05809244620247179	59.64452415199252	40.185184214979856	0.005770995510043177	0.10642819131512699	2
0.15465735879402132	96.28478508409657	3.3842945269821416	0.016410029301661414	0.15985300082563197	2
0.11080754553975006	86.47726014217135	13.172586105362841	0.015659662292075976	0.22368654463399343	2
0.41700358562323897	98.19412176211624	1.037367488297992	0.02723638078736076	0.3242707831751916	2
5.389619648413961	91.0703212595108	0.9639451009196628	0.1417673398406719	2.4343466513148937	2
3.1558962666223405	95.36040934220232	0.754442797585658	0.10110265567019458	0.6281489379194755	2
0.3188551522586023	95.15808855569676	4.312558868324545	0.020236597321262897	0.19026082639881137	2
20.626611902954302	26.76469958319253	0.2895008912086348	0.42871795925241957	51.89046966339211	0
7.917379957217631	13.338435935437195	0.3012592214236477	0.4398803139509398	78.00304457197059	0
7.9376104443439495	7.182422496644833	0.02226455338180521	0.3223599609449672	84.53534254468444	0
84.61035830333869	10.8896897565283	0.01532180226837833	0.6173176645510011	3.867312473313653	1
82.10712099461482	7.296129971901941	0.0510156016997804	2.00605295559439	8.53968047618908	1
60.025738322079405	30.342749998600553	0.06696006441322115	7.43698001627026	2.1275715986365564	1
42.51993021968983	24.372129357607616	0.05097980176753073	31.100346501205962	1.9566141197290574	1
43.831942255803	25.69169417935265	0.010546055971054643	16.09775492371224	14.368062585161068	1
45.784724051024114	17.41733399840863	0.01483426966957269	9.602570310355896	27.180537370541792	1
50.26907015727756	19.945272039908645	0.03974012266977755	15.46690067429891	14.279017005845096	1
87.70734020084097	4.652799074595783	0.011006705251579558	3.3258200541189233	4.3030339651927205	1
85.67591945885148	6.285135936982156	0.029248022133785176	2.5956432672978687	5.414053314734716	1
63.72004576921725	28.124340922879203	0.0677467738228375	5.198136763146258	2.889729770934441	1
19.24373135127822	77.4793386865548	0.07959966611116052	2.731087341440115	0.4662429546157106	2
63.38965718342838	24.74869296302254	0.012705325864820696	6.04992759296627	5.799016934718001	1
56.87334802227186	34.512954073117655	0.008400412927258542	4.338311629877146	4.2669858618060745	1
8.12761987371166	90.3082174164098	0.08993307702345235	1.0993163930705043	0.37491323978457375	2
20.022445606197227	77.97390033888293	0.07500594874010957	1.359236340516253	0.5694117656634595	2
7.519215614920574	91.22093397065359	0.03995076114906497	0.933397895283655	0.28650175799312283	2
1.0510008288014505	98.3629945047739	0.02402339906932651	0.3949487624577274	0.1670325048976187	2
1.1981111949835124	98.48698835717653	0.031202150812921298	0.16557403381364483	0.11812426321337853	2
18.626700149909055	76.04828888491649	0.03573495587454648	1.7477421715021042	3.5415338377978105	2
5.21121578310095	93.81358200742854	0.10605994226281609	0.3579535998924	0.5111886673152958	2
12.713710030731178	84.61014405933793	0.09681642128874533	0.6082695100574967	1.971059978584656	2
3.6280803931336454	95.86043155313881	0.10766295040053338	0.18971648437387964	0.21410861895312297	2
1.8467709386131126	97.75396375026189	0.07881644719759502	0.14760905661464563	0.17283980731274878	2
10.873186197217313	84.76968227417011	0.14731256640023113	3.300155613332134	0.9096633488802072	2
13.810336696390193	35.42806159028209	0.019049272882923535	18.686061880363898	32.05649056008089	2
9.163757174943576	3.0636441052093533	0.030058588599857952	2.7706795402221687	84.97186059102505	0
0.8476147400619414	0.5963225873463756	0.0042062237833545065	0.22007997513097868	98.33177647367735	0
55.04737095239085	1.0239712295928012	0.002096033797000114	1.4148182378656007	42.511743546353735	1
91.83382121045412	2.821555020553713	0.00826091315990781	1.4016822501467074	3.93468060568554	1
84.32316927431806	3.260823202046553	0.013455044051126377	0.899696610644671	11.502855868939584	1
80.41230033300141	3.618390003144125	0.013938219764523063	7.717943676832725	8.237427767257206	1
62.059895127684165	14.1253342375741	0.1474271147774969	21.082250055275946	2.585093464688303	1
49.45268764413483	18.97740263416247	0.10015908824468273	30.494862778599654	0.9748878548583605	1
19.110005040932684	45.7750266859444	0.11878358948497704	32.19780478105678	2.7983799025811456	2
17.940233377289367	30.344925480161955	0.07122399823923527	50.6898934092695	0.9537237350399373	4
18.169473428585402	54.409824610017935	0.2388212051561892	25.208415656494882	1.9734650997455936	2
15.889576115338464	67.72928647795972	0.18191478364243727	14.996431405527963	1.2027912175314313	2
23.09235628574075	70.00511221301849	0.27158733900376325	4.492008518175487	2.1389356440615086	2
4.305455769364797	94.57926647638143	0.5724853034311382	0.2494756492897366	0.2933168015328939	2
7.156626781126373	90.7650346613597	1.2361310227671602	0.3074120599258304	0.5347954748209278	2
5.380651980568444	93.85541037607933	0.37888812895286195	0.18899080858883005	0.19605870581052362	2
0.6207216004280585	98.84292291870351	0.3933553623729226	0.06182295731847914	0.08117716117704654	2
1.262447869253394	98.29701913090764	0.09526158822702938	0.21781860008289441	0.1274528115290348	2
2.3844233155801997	97.17862257405592	0.03018513797426592	0.2802201605899761	0.12654881179963762	2
0.29739821317803466	98.95263584255818	0.6387124012520762	0.04037294038462103	0.07088060262706261	2
0.7280210799506319	99.1230354003458	0.020901715268344327	0.030053973825040714	0.09798783061018707	2
2.686874679436423	96.98723017338014	0.11652107892614885	0.0861747312601106	0.12319933699716168	2
0.8539839590320973	98.82995926917607	0.1519909898205084	0.05748840617573739	0.1065773757955664	2
0.48836311696158313	99.4506078890337	0.02476772230738977	0.007043841169638813	0.02921743052769192	2
0.3661160598133604	99.51504658332068	0.07346990234572925	0.005774362915825734	0.039593091604387474	2
0.25648750927773073	99.4287741288303	0.25476157025749674	0.008231151377524112	0.05174564025693421	2
0.9482057770177901	98.79197489075891	0.12401270474190777	0.03086917201084165	0.10493745547056331	2
0.07980739642358481	99.48864162825708	0.4065525466810907	0.0027044206818466277	0.02229400795638343	2
0.2144862291783064	99.47508324706111	0.2312959050050916	0.008759237343415983	0.07037538141207884	2
0.3353572757138272	99.1965710922964	0.36885366607395026	0.012217631493166708	0.0870003344226651	2
0.4585263572377599	98.98181236995501	0.4530771830400191	0.016885287212512524	0.08969880255470998	2
0.32087848867398	99.37471801912083	0.24389766996139664	0.007814910225005483	0.05269091201877535	2
0.21441151842543296	92.74865597947253	6.871875938137572	0.015226804861491389	0.14982975910296728	2
0.4153681845654917	97.26634126261602	2.2092670312366485	0.010128190223636773	0.09889533135820812	2
0.31472601368741426	77.72005874685335	21.847355042108834	0.014961175437975188	0.10289902191242066	2
1.2205079666638532	96.52146124843068	1.9719448421203958	0.021693191881224407	0.2643927509038585	2
0.31690038684926514	79.84444213245624	19.73057792495276	0.013396041820649567	0.09468351392105886	2
0.688950802416644	80.82063802838283	18.085094599448432	0.044378013384455885	0.3609385563676287	2
1.4023719484974853	81.38266969523451	16.471247166501406	0.05551900456291862	0.6881921852036739	2
0.8779449133713153	74.6879188763337	24.084815672974763	0.047891841839569085	0.30142869548064677	2
0.8763408374224723	81.47923712181714	17.33317178389623	0.04445446497220087	0.26679579189194547	2
0.3003830478863709	35.405987084610146	63.71928126864431	0.012775612640616258	0.5615729862185763	3
0.7965823343843496	70.02995860195584	28.889082435261752	0.03788584834848188	0.24649078004956637	2
0.4974144512954107	87.77389468674876	11.352440694424997	0.06415601458312281	0.3120941529477186	2
1.5813953298739643	92.36719607881881	5.380504876187615	0.1432809553814748	0.5276227597381359	2
0.9222861695221798	83.4554134659257	15.155516428438972	0.060068362752418634	0.4067155733607059	2
1.7090520867008994	92.38141312018783	5.457892010151079	0.16766911813704805	0.2839736648231534	2
0.3941381456001797	94.18712250679206	5.288774540048076	0.028500022445064072	0.10146478511463418	2
0.10413216179265541	49.366488901417746	50.44400201641951	0.011561430963248383	0.07381548940684869	3
0.6781108976979908	91.97082375343753	6.768579632822435	0.19575910830154794	0.38672660774051193	2
0.19086334884958883	85.99194292843383	13.593135392514345	0.03413685372779826	0.1899214764744333	2
0.3402762236334371	79.74695396861881	19.61464485425342	0.08710573282677961	0.21101922066758474	2
0.44028104841624316	93.71265984203534	5.647106455333142	0.07424182423631542	0.1257108299789621	2
0.4992593853584911	74.31893017805461	24.744595044434313	0.08681938552173565	0.35039600663084036	2
0.19702934651536463	92.94976036555039	6.614294382933933	0.10419815391277654	0.13471775108754883	2
0.14580521661073703	66.62428438837729	33.0523394317264	0.07295263606928136	0.10461832721628407	2
0.549333615401604	78.7213312553521	20.27736053863914	0.17183026890449954	0.2801443217026459	2
0.13684928802759105	47.9680019975773	51.65749847904758	0.05221944336460045	0.18543079198291482	3
0.4170293697365649	62.72434067983489	35.05422818555968	0.13890773922779603	1.6654940256410733	2
0.31476460950441465	79.36470629306217	19.96144710789096	0.12003286864628354	0.23904912089619512	2
0.2028868628256277	59.7090506106607	39.2380066842613	0.03596472794028704	0.8140911143120809	2
0.15455375517054068	50.281930647544094	49.31851205490611	0.13447820471175126	0.11052533766751264	2
0.22111216612260282	85.50155768149253	13.941938112076274	0.05719990591445569	0.27819213439414175	2
0.15794036889396534	81.63949871419723	18.03459637385887	0.040640469355348076	0.12732407369458887	2
0.1293327679437798	90.40845641676178	9.300860879931193	0.04053941851529934	0.12081051684793992	2
0.047817909976775444	33.389559446524196	66.28501762282613	0.013520028481025856	0.2640849921918784	3
0.04730545689898292	35.296142802322954	64.09102215630341	0.018536373594756125	0.546993210879883	3
0.0499948351343913	19.121665655017956	80.1911777580935	0.019209794424059942	0.6179519573300768	3
0.5735663036267064	81.18104833789847	17.76840858281871	0.04870062901440674	0.4282761466417157	2
0.15418095294041032	54.071921542073085	45.55864760175787	0.021171266291592952	0.1940786369370468	2
0.03412196930984384	15.263071820294002	84.62384211699913	0.007590758240579944	0.07137333515645682	3
0.11062079728070717	25.231414459999474	74.42666363916885	0.059953023661047995	0.1713480798899106	3
0.3295727156650254	93.98766466294333	5.0523168217310355	0.1592441670482123	0.471201632612401	2
0.32889598977345563	91.41418955756063	7.232446998508495	0.397274693652729	0.6271927605047132	2
0.3203882433191149	34.87727162693984	63.188308308073275	0.6732797859162434	0.9407520357515291	3
0.4600561071936392	95.39339106714141	2.658617569071574	0.8571803981246469	0.630754858468741	2
0.39769991909682995	86.52601244803408	9.830339770210179	2.664957618558351	0.5809902441005718	2
3.7249123741113923	62.672979263858906	0.7828596096281911	31.22167918406103	1.59756956834048	2
5.527605405680686	19.862973193078926	0.07657166304254083	72.90545854647456	1.6273911917232833	4
2.232851338007785	13.357148738073601	0.05907704835534991	83.79412052364451	0.5568023519187566	4
2.238059393485823	4.591965249331631	0.0214107669014217	92.60598840470008	0.5425761855810379	4
0.7585605339560422	1.378346223235423	0.012304375488099865	97.48136095498795	0.3694279123324788	4
0.3438975843144662	0.8003956235567954	0.013952584434071155	98.66081191033855	0.18094229735612305	4
0.4718832838245276	0.7867279084620019	0.016707695274816123	98.42631367583972	0.29836743659894166	4
0.42663130711318026	1.5762789733002092	0.05190082482318736	97.53423831866888	0.4109505760945306	4
0.6596913292552736	0.8536869456562023	0.005848655722535733	98.05502909558108	0.4257439737849006	4
1.167353420606501	1.093718388322389	0.010174064837326703	97.3956307485581	0.33312337767566674	4
1.0004659314675965	1.2401655702759404	0.008356302833364974	96.91181343161	0.8391987638130902	4
1.5231922314016584	1.5241813651590825	0.006084585203264983	96.21471806734786	0.7318237508881436	4
1.9523534810946743	2.6432232901617185	0.0072792736812192045	94.685673797974	0.711470157088382	4
1.9044043918980693	2.8211669957814203	0.010005083506273745	94.63090823842845	0.6335152903857957	4
0.953704243409712	0.9848210092885821	0.034169191889860846	96.9052895824731	1.1220159729387458	4
0.7812784836385301	0.4778790424111675	0.01419217308563083	97.18828781854667	1.5383624823180078	4
0.6679864897750312	0.4591064017869807	0.029438889666537627	97.39204559219766	1.4514226265737968	4
1.1022252242703106	0.7588776700665537	0.015624879345734049	97.58675589549917	0.5365163308182263	4
2.034991676905782	1.774457582791908	0.017828565524903056	94.92913029560063	1.2435918791767686	4
1.265477453619147	1.9403008237230974	0.005936962573059196	95.61147175326528	1.1768130068194416	4
0.6651184731763155	0.3550016049410498	0.0087263259313955	97.91368833674801	1.0574652592032254	4
0.5987413518073499	0.3307414607402816	0.003914961333323519	97.96452539979516	1.1020768263238867	4
1.4008360988960327	0.5586625570160842	0.007195722932611615	95.74295641990246	2.2903492012527957	4
0.6952582278950477	0.2691275729867549	0.009092567854836505	97.41533651889888	1.6111851123644705	4
0.7744382700281018	0.8169936293770127	0.028419217774653647	97.27232059527554	1.1078282875446839	4
0.6304224700356883	0.6608931141672475	0.0261780970629679	96.77058623296068	1.91192008577342	4
1.1585303158352855	0.8590100668016428	0.025100320514570833	97.15472283770995	0.8026364591385581	4
0.7651826350613531	0.7497564502274029	0.04616215867717427	97.0711853154662	1.3677134405678941	4
0.45371969961937964	0.4684021830115766	0.033090156131667055	97.73474581170485	1.3100421495325252	4
0.4902855853746377	0.5882787342974939	0.022405646886103806	96.33492184793282	2.564108185508949	4
1.7966832201463228	0.8991282635923682	0.035507241710238786	96.16622231611038	1.1024589584407127	4
0.5303348530087743	0.8352942859562216	0.0581245980499623	93.95066272067159	4.625583542313456	4
1.1289815488189865	1.2386941499933966	0.07637593809233253	96.06936246090555	1.4865859021897254	4
0.4014883917464291	0.3741466048229824	0.038399795467448074	97.5378803038468	1.6480849041163383	4
2.990319384374328	1.5725523781174608	0.01848673781495549	91.13415089037949	4.284490609313783	4
2.0865948543069326	3.911021202813237	0.1013571498019806	90.37147439884461	3.5295523942332436	4
2.573212722226028	1.4356759992995933	0.026580754360720927	93.25475006967066	2.7097804544429933	4
1.0941394004466314	1.0519221334640527	0.027273759247316554	95.29701735969218	2.529647347149809	4
