N1	N2	N3	R	W	anotacion
0.004554533286008208	0.28325150959434564	99.6828652731594	0.0033175718656094227	0.026011112094645825	3
0.005730742193476736	0.26802378415933736	99.67210571454993	0.0038379904514678543	0.050301768645783035	3
0.012875551182331649	0.30878853107676657	99.5808221678382	0.00437923124376001	0.09313451865894319	3
0.007538392399904491	0.23929625794536952	99.69436446680034	0.0037812516302846507	0.055019631224115836	3
0.007396356580373922	0.26829175288751655	99.59078102318266	0.0038345696724860017	0.12969629767698432	3
0.008122523905510699	0.41669263754573965	99.44156951768244	0.0030536638686447844	0.13056165699766847	3
0.006316718033785489	0.3593202847406014	99.52588490735177	0.011438670591806773	0.09703941928203715	3
0.010496791779464793	0.49307355247243234	99.38315252406494	0.007065592586790419	0.10621153909638413	3
0.009088246125631654	0.505906910993094	99.41098266086077	0.010922717163497566	0.06309946485699935	3
0.010496462972892544	0.46787366710435246	99.47987773426667	0.004678008618977172	0.03707412703711474	3
0.009225652933461257	0.6128323203295034	99.32833307309778	0.006131482806409046	0.04347747083285652	3
0.008009428709421057	0.409419433009722	99.54133234648307	0.0031523311435844104	0.038086460654204825	3
0.006700483950389753	0.3945044931473634	99.55470070523842	0.0026681477074331026	0.04142616995638241	3
0.007827360822777352	0.3896378162022735	99.54927599305714	0.004430193905333179	0.04882863601249168	3
0.007603676979971032	0.41232902996219944	99.52869842243214	0.0037358069771098986	0.04763306364857509	3
0.003938506617682632	0.24754913090201652	99.71508111770339	0.0021964685290608937	0.03123477624782981	3
0.010791757951796668	0.8014087969894513	99.08542503429139	0.0023186092225172855	0.10005580154484629	3
0.01046656140211098	0.42596831191964735	99.45485551395598	0.0050065550974153815	0.10370305762483875	3
0.005062629044543776	0.2855560899221198	99.66080059660125	0.0018431296386090337	0.046737554793490795	3
0.00886352214026324	0.3641807440297225	99.5982194665763	0.0016320311346286107	0.027104236119094287	3
0.006861211386553757	0.39352513265004185	99.56231142132316	0.0014179987224018813	0.03588423591785039	3
0.004301430313453485	0.2489244157650704	99.69251595057413	0.003145952636754404	0.05111225071060121	3
0.0027356307232355363	0.1786958248799898	99.79136195474078	0.0012301749293620358	0.025976414726617266	3
0.004426895693721177	0.30420080757314866	99.64503019153268	0.0016741203434546693	0.04466798485702464	3
0.0076695650067113525	0.37646222880995533	99.5366835387437	0.007223548973145588	0.07196111846649499	3
0.005838621108637082	0.21142537147855403	99.75565141835385	0.0007500534407673527	0.026334535618184465	3
0.004069251018367577	0.1977204881803601	99.74729323853963	0.002209524693046276	0.04870749756860128	3
0.011839481335004795	0.31540427535202026	99.60581792749159	0.010642590636057147	0.05629572518532937	3
0.004549823199827005	0.21885760677691252	99.71617748567185	0.011198154583335354	0.04921692976807383	3
0.004666042352205092	0.25340150642324916	99.63352569927805	0.008479380556622727	0.09992737138986983	3
0.004573899206666318	0.3008204611835114	99.57942507755676	0.010592046140857028	0.1045885159122051	3
0.06266776324879839	1.975811523460318	97.58142255229268	0.009540208998058974	0.37055795200015057	3
1.0052519870114969	6.167424320197807	16.662734350697335	0.04921228151756846	76.11537706057581	0
0.7258779302896419	23.11324796151705	73.46577755998149	0.028954513847806614	2.66614203436402	3
2.6462131873590184	46.67687865672299	40.86596951856627	0.05425457878468387	9.756684058567032	2
3.5078461781741788	52.43252393010953	35.1205642323848	0.09366266297403063	8.845402996357466	2
0.6713181981314416	48.04359155395824	49.23372492019617	0.04981292159339047	2.0015524061207617	3
0.7477833472942748	69.81976687855517	26.63075358570472	0.046496855578148366	2.755199332867697	2
1.3929670378601366	83.12172233315897	7.999097953667228	0.0658388435883091	7.420373831725352	2
0.3231073965476286	91.21138089607689	7.0527410128890144	0.06455183596201881	1.3482188585244521	2
0.5360717985322896	81.91795958128291	16.351628132088656	0.1068270094945136	1.0875134786016327	2
0.9011643864015588	87.33127240858688	9.556827076961476	0.12384579179697225	2.0868903362531133	2
0.4618857886205892	84.81147483223582	14.025143249930535	0.07338914984323262	0.6281069793698263	2
0.24747119307531842	82.22206475508624	15.997731682958069	0.09351339098186517	1.439218977898538	2
0.17512505293678485	85.4733614807023	13.569307317183737	0.09874651395961562	0.6834596352175538	2
0.6519695551489109	73.27342462329422	24.253959580896527	0.09929497391456674	1.721351266745778	2
0.33586486342735133	88.99852590979465	9.944421413765442	0.08422087856979886	0.6369669344427732	2
0.18926145633038435	72.48470504847921	26.614522378611984	0.05314839380782551	0.6583627227706073	2
0.48152181153713197	77.02716840920007	21.115426982619574	0.2395350304373105	1.1363477662059114	2
0.3913433330000422	66.19379000430662	31.775335635818635	0.07230640923050469	1.5672246176441929	2
0.5715427919033066	67.23880465129017	30.5350376375743	0.07458522620787532	1.5800296930243554	2
0.14595015399897707	47.099019493392646	52.1620482374836	0.04245575831159352	0.5505263568131813	3
0.16473175575205462	56.29066413299106	43.331743437047415	0.009295177632695845	0.20356549657676348	2
0.34898597364836376	58.513983069407125	40.742635570815914	0.04952776501370736	0.3448676211148835	2
0.37856575302328216	71.02936174655113	28.312998983153932	0.09860568724097826	0.18046783003068137	2
0.8865464621230729	43.819979036625526	49.74149903340886	0.9868326822055198	4.565142785637026	3
1.540591679670447	57.84032704394225	39.88772595495503	0.22826457572840686	0.5030907457038769	2
0.8172463889480299	41.122162054381576	55.87716890710907	1.312600288425419	0.8708223611359127	3
7.515085308233989	79.61011507317663	1.2080075782990272	9.684926631249406	1.9818654090409566	2
9.023493207511933	66.57570394500847	0.5700895886988463	21.62284538506687	2.2078678737138757	2
20.16329819682661	48.991180868729586	0.5631603619772556	23.86356876566609	6.41879180680045	2
9.098834230890642	16.104810763744993	0.11129617766278332	73.9881289925337	0.6969298351678601	4
5.5319064824328334	6.518280588717727	0.09883435091670666	86.75903832183653	1.0919402560962084	4
0.96065198648933	1.4799082080006898	0.01348160714756115	97.25182587212863	0.2941323262337854	4
3.1621620282834053	4.5658932678394475	0.015211815651270314	91.87334077735379	0.3833921108720865	4
5.888023608582455	14.396150188276316	0.08163059652111561	79.34574156265948	0.28845404396062124	4
1.9458232574774244	7.015615235279584	0.032082830205323834	90.16222456483605	0.8442541122016068	4
3.269234554461458	1.122584773172272	0.002840004015824762	95.34685712752717	0.25848354082326513	4
2.9377167263629236	1.9386793296997162	0.0067552659644352225	94.83562590433583	0.2812227736371013	4
18.62206453934554	5.988216145713072	0.013461582805151449	74.77119089230403	0.6050668398321923	4
8.595263982864324	5.213265336393569	0.014441590864614832	85.67008527045277	0.5069438194247066	4
10.571550561695195	12.025700279430835	0.020051027850311258	76.62562226308057	0.7570758679430766	4
3.928352335842425	2.6036755831949616	0.010370927659789354	93.22419761250804	0.23340354079480385	4
6.246724541530721	3.9931982386282296	0.01067707521123288	89.25550497045496	0.49389517417485346	4
1.4158951957600547	1.4335635385859287	0.006088491183825764	96.74715107526303	0.39730169920716013	4
3.5610418949925235	3.738337567589045	0.014478606110588835	92.44533081431778	0.24081111699006244	4
1.5176870249895733	1.4693330848329589	0.006528747644501115	96.83119488083302	0.1752562616999305	4
3.7764620001515925	2.3707490539722214	0.011115617989290482	93.44037859222837	0.4012947356585414	4
5.842600495804258	2.1663305186441373	0.007876380398361792	91.52932820396478	0.4538644011884824	4
4.8737757827532215	3.536788386038006	0.009797226158596278	90.79433028069795	0.785308324352235	4
16.50362473382874	17.431512292394117	0.09141634488745673	65.09632585996529	0.8771207689243955	4
6.967051598062595	7.135892358461088	0.01670144300109798	85.17935404328766	0.7010005571875495	4
33.36377725343662	24.475428855995183	0.09332651919475216	36.748488549718225	5.318978821655208	4
10.291704603116253	15.265800469663798	0.02021783736247344	73.35730629767991	1.0649707921775509	4
2.797104685909864	5.719234114629205	0.017071318901385205	90.09702525219151	1.3695646283680207	4
19.065291152802473	8.248116133484377	0.026147760045722255	71.31465824315774	1.3457867105097032	4
18.864811934274506	18.475386798500544	0.025902377676366172	60.94407781663291	1.6898210729156784	4
13.537115554734328	12.24279068349629	0.05172446631585054	73.19075988685275	0.9776094086007924	4
2.2854009652875718	1.4143721739058879	0.0044789124178739904	95.84794876241209	0.4477991859765677	4
2.0200890121652413	0.9740376061401163	0.004138918648594175	96.3570251702086	0.6447092928374489	4
1.2041599870612751	1.333201405268699	0.003649466429051961	97.10966781142993	0.3493213298110557	4
0.4411349414558481	0.5360168596819471	0.002806147877259693	98.869040389919	0.15100166106593252	4
0.16407156044946594	0.04898314454473029	0.0003169539996339322	99.71199635081194	0.07463199019422025	4
1.0260922345751342	1.0070546192022403	0.001966153154069788	97.75582193592302	0.20906505714553678	4
4.550649025109449	1.122349901219625	0.0035867138021901247	93.83782169767139	0.4855926621973594	4
18.282165491814702	11.561801626725348	0.1133117018308476	31.128309970869637	38.91441120875946	0
20.800341386926966	40.182961647541795	0.09288402051963267	16.49129151654532	22.43252142846627	2
57.32901884042027	13.845581117060343	0.03537536257218799	24.68583657552439	4.104188104422807	1
45.63296838418511	9.267100403999793	0.04071488427242393	43.06860726189229	1.9906090656503908	1
33.52103322741179	8.288032184597151	0.04027353437627164	57.18962261908985	0.9610384345249382	4
16.939684843418153	6.377897212156977	0.016639353381570042	75.99453438285742	0.6712442081858758	4
4.821763821049621	7.089788604041529	0.019422704723451464	87.81340256695773	0.2556223032276549	4
4.2552558435033125	3.4994232480815644	0.019058287195855714	92.06996217203954	0.15630044917974345	4
2.265052662930774	2.748310072764017	0.00583292050089107	94.82321312313805	0.15759122066628672	4
4.508842672760185	29.41450097412139	0.05387100809911094	65.74355279060214	0.27923255441718536	4
3.8183968029412894	22.907155454859527	0.044677490820937575	73.04169083348351	0.18807941789472385	4
2.165305676823564	5.524988117244242	0.006572840523657313	92.16850812761966	0.13462523778886096	4
3.0287704700442695	10.660659503005373	0.017753580243039798	86.13951909590511	0.1532973508022107	4
1.105342427934118	2.502405499995467	0.0066635793345108316	96.29647223554787	0.08911625718802828	4
3.0957984538380763	10.725433106932378	0.06151930259629233	85.86245493142357	0.2547942052096725	4
1.9308370624929838	10.701310317037379	0.07525463574926605	87.20599475444236	0.08660323027800661	4
3.2147823533586646	16.778248992927598	0.09315014261718661	79.73499018917009	0.1788283219264492	4
3.4510856455551226	31.14258509775376	0.48432191420336235	64.04316728165	0.8788400608377626	4
2.1089068353395537	21.10326821217237	0.10765476026648826	76.25777079461345	0.42239939760813466	4
4.202608320622682	20.461993828262596	0.19328268336884805	74.62623046654629	0.5158847011995895	4
7.904850765004072	31.085062854117705	0.14313205967678275	60.55152290918606	0.31543141201537067	4
13.582517393701659	27.326936389536193	0.021579284303796343	58.379708365766945	0.6892585666913965	4
6.128523009277404	74.65073421421462	0.12114558655834812	18.304891344623105	0.7947058453265363	2
4.278688916921316	81.48201216409129	0.0966156210870855	13.136373575305594	1.0063097225947295	2
3.9460518968622487	80.32311521924646	0.9312461055676879	13.276947614730453	1.5226391635931529	2
2.369428150005569	91.49594352570216	0.5259958524283656	4.577515426320613	1.0311170455432936	2
2.273380282789359	94.62118425002008	0.6571290485124102	1.900669105015162	0.547637313662991	2
0.8783319700091656	96.7522601147326	0.7896335330841661	1.29686193662092	0.2829124455531418	2
1.4264129285187535	97.15554001017823	0.5816906919742545	0.6050007279224892	0.23135564140627138	2
4.2666170268033365	94.5062720887202	0.058586957687742094	1.0179662772812066	0.15055764950752715	2
1.1476479556121624	98.53532091034342	0.07677524203210936	0.16868041870313447	0.07157547330917961	2
1.1411602526389097	98.35486575851124	0.18084187350171563	0.23145036912032205	0.09168174622781709	2
0.8341466419738949	98.66533911154285	0.23845289998274763	0.12323167126608446	0.138829675234413	2
0.5922295149715752	99.09704031122085	0.08582877915160551	0.14497432074428304	0.07992707391168447	2
0.5179696243667774	98.65480754722371	0.4850561229374311	0.1613235883915025	0.18084311708056558	2
0.668096069091639	98.61332252525762	0.374687526944374	0.1649980540756248	0.17889582463078058	2
0.20604670052016355	97.6895998669784	1.7195709651905773	0.12942115580787583	0.25536131150297603	2
0.20111645612399753	96.41493099743094	3.047717729436755	0.11692169742084275	0.21931311958746583	2
0.9611450274812127	97.7620234269978	0.8136339894938397	0.2864039725146697	0.17679358351248387	2
0.3271546078669867	97.67518911454876	1.7063386026082765	0.17789580150613488	0.11342187346986894	2
0.504835350335009	97.71596551835674	1.5183593053723408	0.10283807924813748	0.15800174668776273	2
1.1518818279642196	97.57693135011567	0.9935634083590635	0.11523803088413424	0.16238538267692712	2
0.5607933428293517	98.74488991131763	0.5782911996832314	0.04098560062972458	0.07503994554005701	2
0.41660365949871375	97.04982938289707	2.4172378598180564	0.03123049229407636	0.08509860549208793	2
0.332142591957855	97.80685567117723	1.7801334542243439	0.026689382647596377	0.05417889999299024	2
0.185541180651881	87.38251088558133	12.331707690046171	0.0403345621251829	0.059905681595436	2
0.2755485868934826	98.4390068815229	1.1627896632999817	0.026676608972861313	0.09597825931078113	2
0.14173906942282077	92.94529954277776	6.834323473062542	0.02113151762223069	0.057506397114655966	2
0.20274459482935975	85.01558450013695	14.58649629775293	0.08768319953566991	0.10749140774508471	2
0.09578301922476005	79.52384551587959	20.285143348019798	0.01427821654197514	0.08094990033388529	2
0.25806706426471976	95.47489981464814	4.117082899155652	0.042767100583765365	0.10718312134772132	2
0.1502382103220715	87.31958645976945	12.425963071422649	0.03293516993279875	0.07127708855302928	2
0.08076525968438304	97.60700972303755	2.2440847133332373	0.01196318109035236	0.056177122854478775	2
0.17312821759712	72.90896600794056	26.843751660564273	0.011775008721910571	0.062379105176136	2
0.1522788686263163	66.84147344616967	32.88199416005156	0.016366863427396097	0.10788666172506052	2
0.24620263940389997	87.80123701797471	11.705760745865723	0.028457692874862203	0.21834190388080307	2
0.08357979653573626	65.44528432055048	34.3064025393231	0.021235584091032534	0.1434977594996679	2
0.0829343168444392	77.77151854868788	22.0144889989256	0.03328519227395286	0.09777294326811392	2
0.09191104668634484	64.79157954384262	34.725749230123945	0.0479780086757101	0.34278217067138067	2
0.22007477595769737	67.05370847625251	32.44890427279752	0.10633528188766836	0.17097719310459317	2
0.23483988882502452	54.450924705055115	45.1844165882794	0.0371826328819256	0.09263618495853247	2
0.2395808085902007	53.33721910792215	46.29024516297286	0.04391901334698324	0.0890359071678107	2
0.3604458989537296	33.85146800236861	65.19169779397798	0.0947799228936788	0.5016083818059988	3
0.10131298993977665	37.4335478374933	62.185951195032395	0.1283712980100916	0.15081667952444028	3
0.16587278910789713	31.55432586389556	68.10543884219943	0.0745357476112818	0.09982675718581202	3
0.16247505099020423	21.05909337724746	78.56951872391424	0.11502403681948688	0.09388881102861146	3
0.2304797662788021	16.819869350940383	82.76106467463235	0.13881625318471683	0.04976995496373804	3
0.07249640674697512	14.29488896964477	85.52614507729987	0.050569613750526925	0.055899932557859994	3
0.05097293199009711	9.927777259922388	89.8784597182272	0.059165970004260916	0.0836241198560579	3
0.0895197134494419	8.882402995836298	90.71057159155724	0.0385152384030781	0.2789904607539271	3
0.030312808677914825	3.5865443433547015	96.14464884698222	0.01782488635921687	0.22066911462593547	3
0.02813368154194319	2.3716378185541345	97.56181191199937	0.012330341434949592	0.026086246469590724	3
0.010512010230865702	1.235392952124073	98.67026509629417	0.03302636222073261	0.05080357913015665	3
0.010823321866264345	2.0870369941131535	97.85435503729084	0.00936035820651661	0.03842428852323505	3
0.009953777464517642	1.6678575726072813	98.26294405969806	0.011216902176433216	0.04802768805370781	3
0.013485422202033387	0.9961485558738649	98.95441403239306	0.010278062741688467	0.02567392678937204	3
0.016505682421573294	1.1035074749602143	98.84196023325082	0.010480999203654561	0.02754561016374637	3
0.010694765413611938	0.9199160995752119	98.98653890613231	0.029132352983829143	0.053717875895010356	3
0.010379334115581193	0.819323705486054	99.12699596850251	0.008742918436573866	0.03455807345926232	3
0.007482811063691099	0.6388022233834996	99.29424281792866	0.0222321911546951	0.03723995646944958	3
0.012542832049389179	0.8527315670111536	99.0935760146589	0.00633740449308155	0.03481218178748526	3
0.01181520341531742	0.6388800963764365	99.31031227513137	0.005895902754881371	0.03309652232199023	3
0.008002702695947233	0.8484684277862959	99.12750377912907	0.004695926470016384	0.011329163918671102	3
0.009149964469605193	0.6208515556557641	99.32191508475418	0.013150729305981868	0.03493266581446787	3
0.008461376475245056	0.4582912773064043	99.46104101153554	0.020146724980327272	0.052059609702473246	3
0.008395531388770867	0.7473665506692844	99.15766557354158	0.011514957738156547	0.0750573866622169	3
0.014099599371362114	0.5484544298410172	99.36766490195456	0.011860430836219056	0.05792063799685943	3
0.01308556075415348	0.49012793798806553	99.41906731397113	0.018408234135345817	0.05931095315129936	3
0.004217803804280571	0.2673466294978221	99.69920711764681	0.004806754179076228	0.02442169487202511	3
0.00576726057251029	0.4208714882716194	99.5507565260309	0.0026157638344474115	0.0199889612905381	3
0.012255258045344483	0.5936858764083932	99.34841978247265	0.009852717788318274	0.03578636528529326	3
0.006205005610419599	0.6523453811294524	99.30614714228557	0.004600366529494909	0.03070210444507251	3
0.01236557705961576	0.6871214032026393	99.26161674814593	0.007883121305182695	0.031013150286651123	3
0.008747055368008193	0.525085789715361	99.40932062089921	0.010420751520889237	0.04642578249652651	3
0.008618639327163743	0.5416852885404941	99.39466334302644	0.01673690587525948	0.03829582323064813	3
0.011843889637934044	0.5409705135824868	99.39899627148316	0.01580446609092047	0.032384859205496254	3
0.00835994738680027	0.5880656576756061	99.35626531112412	0.005489598377642861	0.04181948543583115	3
0.011256026165137076	0.7413963530267459	99.10754865719076	0.037086096826171394	0.10271286679118098	3
0.013682897078002024	0.6701363926237742	99.24622563145056	0.01169338569573559	0.05826169315193455	3
0.014745896064985563	0.8653673365314822	99.01830883778473	0.008598467235243245	0.09297946238358018	3
0.008687612593258039	0.4470772083356926	99.46594972399635	0.01276675754627427	0.06551869752841674	3
0.0069973137593184655	0.7006127858798752	99.21781042567369	0.01098278761197209	0.06359668707514234	3
0.006037314865731686	0.3616264379039196	99.5854607428924	0.004489745280528634	0.042385759057416976	3
0.012424264385916666	0.6081791960388874	99.26445800666205	0.02280185648129617	0.09213667643184979	3
0.004444834563839948	0.40702561621058597	99.54823243202974	0.008671197995193365	0.03162591920065868	3
0.010053387655465432	0.3541234389626811	99.5869154184341	0.007750901707871044	0.041156853239862505	3
0.022846246147557914	0.9380662621489504	98.9544305376927	0.023405692229014157	0.06125126178179483	3
0.009612535222300213	0.9471409026252983	99.01407652143057	0.0069958562558111136	0.02217418446603682	3
0.014278220387735496	0.9651864550471521	98.97501805636288	0.015851253408927877	0.029666014793295444	3
0.013205056095317113	0.6099573169243218	99.31438655800079	0.020585219607462315	0.04186584937209526	3
0.01096138288720614	0.548744421344765	99.307682448662	0.058736439465649284	0.07387530764037875	3
0.04592288901617003	1.2359427566709777	98.57295546673393	0.0857770160868635	0.059401871492061956	3
0.02923778163594332	1.5306877576059466	98.15146860836698	0.12016274713701773	0.16844310525410824	3
0.17788594748117473	3.8203194384785713	95.58568738191475	0.22171962687605046	0.19438760524944845	3
0.8078052989297964	18.45033339505165	38.1018640093513	0.11503975773550694	42.52495753893176	0
0.833643603337429	36.64307711422438	59.018252065736185	0.02916050779638105	3.4758667089056243	3
2.2324113948270914	59.3091603557356	35.8194199395071	0.05448375257176586	2.5845245573584337	2
10.11890276577808	62.70412419194593	10.273925171786047	0.058576600590241404	16.844471269899692	2
8.962485594646486	78.69263422682931	0.7158982914415425	0.09875029488429923	11.530231592198351	2
4.804906207058946	88.05464630731751	2.396247975468474	0.02210735887730022	4.722092151277755	2
5.765408214480265	83.41229484148661	7.8541633881135215	0.032849575459545435	2.9352839804600723	2
1.4337517199686052	91.98031806583646	4.855758999621317	0.027200314447290493	1.7029709001263438	2
1.4148241272386886	91.54446382073924	4.469620158284814	0.03255734108732937	2.5385345526499137	2
1.235237509436361	95.84231121278223	2.126355031307768	0.020351075137277613	0.7757451713363589	2
1.4740196634354703	97.00669990700828	1.0241171386864223	0.031362641172757194	0.463800649697086	2
0.6745084087362287	97.0065590404609	1.9874969213447558	0.0652959496358476	0.2661396798222801	2
0.21849674118662699	90.33517402641891	9.216040143776402	0.03422978318978993	0.1960593054282734	2
2.3381547449303848	96.2360400582405	1.0419227300627658	0.13424153060560406	0.24964093616074334	2
0.3785991065242093	88.15376176325752	11.03796359045143	0.1474762878185445	0.28219925194828493	2
1.1289240493309203	90.64491354883215	7.483306011427712	0.267220395297994	0.47563599511121907	2
2.411853349500464	90.4739990594489	4.218318680498329	0.1579751971779477	2.737853713374374	2
18.242174599489736	51.5087751563651	1.06248040969349	0.6491731573724419	28.537396677079247	2
33.51314499822108	22.652029469539155	0.5015021701341527	0.8106925198843363	42.52263084222127	0
12.833974683262031	82.97738665652776	1.7302418950270195	0.1661084716003083	2.2922882935828874	2
5.263527790734266	93.4037937125578	0.8248482863256792	0.08005091710652917	0.42777929327571335	2
2.6737030102594312	96.26495770236704	0.7664117179894637	0.04394137271013607	0.25098619667393457	2
5.9269054039138895	93.45934308729821	0.38289445277534234	0.058479033042097714	0.17237802297046054	2
1.1879594904466277	95.89915902252736	2.8064382896147553	0.021420647068676916	0.08502255034258295	2
0.6543474146459012	95.83764106118338	3.3379131705823815	0.019064247631049493	0.15103410595728817	2
0.451345206393004	97.53566687012109	1.9284969946260773	0.027684618247720415	0.056806310612093444	2
0.5664494604589443	97.81142213217811	1.5282207555003133	0.051690600887940356	0.042217050974707626	2
0.5497081568839649	90.21420635063913	8.77777321767775	0.37909658370778726	0.07921569109137591	2
0.6551966969373485	96.81978760785822	0.3964801387550335	1.80831227311477	0.32022328333461547	2
4.4993988728267595	87.40831503920109	0.7419998219751824	6.993657072529372	0.35662919346759026	2
6.019381962593538	31.87844704628273	0.09692168908666018	61.538166930692775	0.46708237134429054	4
3.4662906872312154	3.956691896586169	0.02401341219444708	92.37553679463858	0.1774672093495728	4
4.243439062472108	19.301913522945508	0.18655811396268493	75.17760607050084	1.0904832301188527	4
20.730192610916443	15.586246695421138	0.0561527071794555	61.76966531010692	1.857742676376039	4
26.075353741539807	7.458037006592269	0.018885777998347265	65.90309850264151	0.5446249712280683	4
7.028237898370569	1.7846179862345644	0.040593846402078894	90.45308709864297	0.6934631703498095	4
5.786066697424979	13.259524205963382	0.04578159616523009	80.40969914464411	0.49892835580229966	4
2.4238397905031905	9.899612857037944	0.1857623215662066	87.07637010004952	0.41441493084313064	4
2.5119675222795292	5.201895157297614	0.07517886682564486	91.8578209457595	0.3531375078377144	4
2.485891153012215	9.364942585497465	0.09045268633547462	87.69478917555047	0.3639243996043832	4
5.728291541552767	12.722067054206121	0.029072188159665373	81.26771966047556	0.2528495556058876	4
18.367585919785277	15.143329778409129	0.5225177390675391	57.96758284468238	7.998983718055672	4
12.411123003283867	12.300147034082244	0.14773098698090126	73.96852744228558	1.17247153336741	4
12.516376051793602	11.249386931622796	0.17692489827083477	72.745008012996	3.3123041053167728	4
12.558332788606693	12.259114569796724	0.06887827130131706	72.98621132040022	2.1274630498950398	4
4.1085134237742675	7.656194408481882	0.10196182396265985	86.89028679074134	1.2430435530398505	4
13.245691679863139	6.872072908142239	0.047743590768035804	78.72124181272244	1.113250008504143	4
6.880777471282397	16.93037533855408	0.3940729213568872	74.25326340784376	1.5415108609628771	4
2.862844405916294	5.937507617071374	0.04919494256976288	90.79722627516121	0.3532267592813686	4
1.759547228475224	5.455927294724515	0.1957111184753486	91.49928049382251	1.0895338645023953	4
0.3060994582134621	1.146334833957602	0.005110055640845826	98.50528052779258	0.03717512439552738	4
0.09252601777025105	0.20412479173395537	0.0075159268950995934	99.66150563519672	0.03432762840396559	4
0.5641630485930264	0.6431787863364935	0.0059879505373041444	98.69877502330917	0.08789519122402024	4
0.7893820708538196	3.1660907988135514	0.006820695221204017	95.97157929413518	0.06612714097625026	4
0.2804309831055191	0.3440634316009525	0.005399971604209567	99.33296397579461	0.03714163789469567	4
1.4732462378601845	3.372748058067966	0.006327139489247003	95.02336652133549	0.12431204324710335	4
0.8345916771309911	1.0130010612832063	0.005653797890167381	98.04834902633435	0.09840443736126812	4
0.4614405050211818	0.7373961588734029	0.012108251092481728	98.72055375465601	0.06850133035690147	4
0.3326360607569611	1.1814407373582132	0.014403341351730726	98.37505713882265	0.09646272171044933	4
1.3731107365812179	3.282440737836729	0.035836643703449765	95.12136586253679	0.18724601934181712	4
0.9748117566821278	1.0170130959696537	0.023305363961801884	97.6633691862085	0.32150059717792284	4
12.826867065224679	17.179420135622685	0.02645437406784762	69.4546385578572	0.5126198672275895	4
3.7990941983001334	5.252175052943041	0.021794574068754145	90.72502199748847	0.20191417719961496	4
5.6727546581711685	17.555852634991258	0.03322224067472648	76.51535109133167	0.22281937483119094	4
4.606225023965493	18.00209049359845	0.08594572473542211	76.96932089101924	0.3364178666813785	4
7.268975172096416	15.300709389706304	0.30987948351977435	76.41851266252895	0.7019232921485448	4
5.829313938213921	6.238155167693926	0.0937690263620902	87.05924392871817	0.779517939011874	4
12.117616426988263	30.396157556492913	0.8105118416985204	55.060133548140996	1.6155806266792951	4
8.352518854610777	9.94757575054633	0.08855726831953553	80.41227577559805	1.1990723509252967	4
9.298351414940429	13.938073602697761	0.14782834405366593	75.1169131536988	1.4988334846093474	4
9.713516740232556	33.43708881155807	0.4917355510144195	55.7532814721585	0.6043774250364683	4
10.939811838580017	44.858361125142125	0.27053886596992816	43.30919762113009	0.6220905491778385	2
7.2457149831631815	36.512683833009184	0.4774446395099501	55.22451577003681	0.539640774280871	4
5.997849997530173	7.213008512849714	0.05581298990548661	86.20240522417735	0.5309232755372671	4
4.3193749889126	25.740728439700195	0.2829213928836544	69.17477623282934	0.482198945674197	4
5.13084798391541	30.937104946085736	0.18841739994071935	63.246323257107484	0.49730641295064265	4
7.736391544655505	23.07073770736558	0.16500052500542323	67.48345001368395	1.5444202092895465	4
9.786852204287392	29.773494384111977	0.5352695476723748	57.291947613083394	2.6124362508448606	4
11.33590985785945	29.27880697862067	0.19749903213040856	58.233429896141054	0.9543542352484301	4
14.330133591916832	31.48512875188711	0.35180109429281076	52.787034079603245	1.0459024822999847	4
10.012112595477289	71.49874475178353	0.6145356104392171	16.424059200061798	1.450547842238154	2
10.981869569058759	70.9491829627077	0.3391171207348352	16.333539290055228	1.3962910574434997	2
7.346259941683295	84.30147791981648	0.2942682106436073	7.293034720508966	0.7649592073476437	2
5.079409554721819	90.29267636470595	0.8193553497944079	3.132274651613544	0.6762840791642991	2
3.170718990147625	94.13656360757781	0.5739243730749555	1.3833551844661094	0.7354378447334878	2
1.2915753261796388	96.98319024768823	1.2305957565609982	0.34654850376654783	0.1480901658045993	2
1.919945409166413	95.53783553613509	1.8208184741479319	0.4876964755217728	0.2337041050287927	2
2.2868283253041013	96.58181737312412	0.46953232989345145	0.45044570458191063	0.21137626709641041	2
1.125645361548668	95.81642581441643	2.6967048808942256	0.20117578668937078	0.1600481564512904	2
0.34383876530560026	96.8195301350015	2.6883538506295235	0.06888827942021225	0.07938896964316712	2
1.1818821458250162	97.91202320864149	0.6922317307887939	0.11654435180920235	0.09731856293548742	2
0.7513571961032666	98.46145914273458	0.49829253958041597	0.1897932686747797	0.09909785290695586	2
0.7388041788503088	97.0395373072277	1.9848144402720636	0.1512071438513827	0.08563692979854307	2
0.35790378138056816	97.74108887869808	1.7904732173924736	0.057653974421337836	0.05288014810754016	2
0.2551211702377932	97.09310404755944	2.5109440253268596	0.07370511782607048	0.0671256390498322	2
0.4802627250258036	98.67081523118527	0.5799173111244396	0.13099178728024624	0.13801294538423917	2
0.24606500561915995	97.85185955210599	1.7749218145412353	0.04727172722911983	0.07988190050450439	2
0.16428401832327413	95.7832490328996	3.909683469696145	0.05225784749001745	0.09052563159096079	2
0.32259261921675964	98.69824386044493	0.8341014028022922	0.06681865740718039	0.07824346012884131	2
0.23994753750862272	95.13555474277216	4.444002568476452	0.07175353736314193	0.10874161387963031	2
0.4297073274792343	97.7931283230496	1.486001613894264	0.1411353469120041	0.15002738866489676	2
